nohup: 忽略输入
============> start training!
  0%|          | 0/691 [00:00<?, ?it/s]
Acc 90.92:  84%|████████▎ | 193/231 [00:34<00:06,  6.04it/s]
Acc 89.11:  84%|████████▎ | 193/231 [00:34<00:06,  6.04it/s]
Acc 89.11:  84%|████████▍ | 194/231 [00:34<00:06,  6.06it/s]
Acc 90.96:  84%|████████▍ | 194/231 [00:34<00:06,  6.06it/s]
Acc 89.14:  84%|████████▍ | 194/231 [00:34<00:06,  6.06it/s]
Acc 89.14:  84%|████████▍ | 195/231 [00:34<00:05,  6.07it/s]
Acc 91.00:  84%|████████▍ | 195/231 [00:34<00:05,  6.07it/s]
Acc 89.17:  84%|████████▍ | 195/231 [00:34<00:05,  6.07it/s]
Acc 89.17:  85%|████████▍ | 196/231 [00:34<00:05,  6.04it/s]
Acc 91.04:  85%|████████▍ | 196/231 [00:35<00:05,  6.04it/s]
Acc 89.21:  85%|████████▍ | 196/231 [00:35<00:05,  6.04it/s]
Acc 89.21:  85%|████████▌ | 197/231 [00:35<00:05,  5.98it/s]
Acc 91.07:  85%|████████▌ | 197/231 [00:35<00:05,  5.98it/s]
Acc 89.24:  85%|████████▌ | 197/231 [00:35<00:05,  5.98it/s]
Acc 89.24:  86%|████████▌ | 198/231 [00:35<00:05,  5.92it/s]
Acc 91.11:  86%|████████▌ | 198/231 [00:35<00:05,  5.92it/s]
Acc 89.27:  86%|████████▌ | 198/231 [00:35<00:05,  5.92it/s]
Acc 89.27:  86%|████████▌ | 199/231 [00:35<00:05,  5.91it/s]
Acc 91.12:  86%|████████▌ | 199/231 [00:35<00:05,  5.91it/s]
Acc 89.29:  86%|████████▌ | 199/231 [00:35<00:05,  5.91it/s]
Acc 89.29:  87%|████████▋ | 200/231 [00:35<00:05,  5.93it/s]
Acc 91.14:  87%|████████▋ | 200/231 [00:35<00:05,  5.93it/s]
Acc 89.32:  87%|████████▋ | 200/231 [00:35<00:05,  5.93it/s]
Acc 89.32:  87%|████████▋ | 201/231 [00:35<00:05,  5.98it/s]
Acc 91.16:  87%|████████▋ | 201/231 [00:35<00:05,  5.98it/s]
Acc 89.34:  87%|████████▋ | 201/231 [00:35<00:05,  5.98it/s]
Acc 89.34:  87%|████████▋ | 202/231 [00:35<00:04,  6.01it/s]
Acc 91.16:  87%|████████▋ | 202/231 [00:36<00:04,  6.01it/s]
Acc 89.35:  87%|████████▋ | 202/231 [00:36<00:04,  6.01it/s]
Acc 89.35:  88%|████████▊ | 203/231 [00:36<00:04,  6.03it/s]
Acc 91.17:  88%|████████▊ | 203/231 [00:36<00:04,  6.03it/s]
Acc 89.37:  88%|████████▊ | 203/231 [00:36<00:04,  6.03it/s]
Acc 89.37:  88%|████████▊ | 204/231 [00:36<00:04,  6.05it/s]
Acc 91.19:  88%|████████▊ | 204/231 [00:36<00:04,  6.05it/s]
Acc 89.40:  88%|████████▊ | 204/231 [00:36<00:04,  6.05it/s]
Acc 89.40:  89%|████████▊ | 205/231 [00:36<00:04,  6.06it/s]
Acc 91.19:  89%|████████▊ | 205/231 [00:36<00:04,  6.06it/s]
Acc 89.41:  89%|████████▊ | 205/231 [00:36<00:04,  6.06it/s]
Acc 89.41:  89%|████████▉ | 206/231 [00:36<00:04,  6.01it/s]
Acc 91.19:  89%|████████▉ | 206/231 [00:36<00:04,  6.01it/s]
Acc 89.42:  89%|████████▉ | 206/231 [00:36<00:04,  6.01it/s]
Acc 89.42:  90%|████████▉ | 207/231 [00:36<00:03,  6.04it/s]
Acc 91.21:  90%|████████▉ | 207/231 [00:36<00:03,  6.04it/s]
Acc 89.44:  90%|████████▉ | 207/231 [00:36<00:03,  6.04it/s]
Acc 89.44:  90%|█████████ | 208/231 [00:36<00:03,  6.00it/s]
Acc 91.22:  90%|█████████ | 208/231 [00:37<00:03,  6.00it/s]
Acc 89.46:  90%|█████████ | 208/231 [00:37<00:03,  6.00it/s]
Acc 89.46:  90%|█████████ | 209/231 [00:37<00:03,  5.97it/s]
Acc 91.24:  90%|█████████ | 209/231 [00:37<00:03,  5.97it/s]
Acc 89.48:  90%|█████████ | 209/231 [00:37<00:03,  5.97it/s]
Acc 89.48:  91%|█████████ | 210/231 [00:37<00:03,  5.96it/s]
Acc 91.28:  91%|█████████ | 210/231 [00:37<00:03,  5.96it/s]
Acc 89.51:  91%|█████████ | 210/231 [00:37<00:03,  5.96it/s]
Acc 89.51:  91%|█████████▏| 211/231 [00:37<00:03,  6.00it/s]
Acc 91.31:  91%|█████████▏| 211/231 [00:37<00:03,  6.00it/s]
Acc 89.55:  91%|█████████▏| 211/231 [00:37<00:03,  6.00it/s]
Acc 89.55:  92%|█████████▏| 212/231 [00:37<00:03,  6.03it/s]
Acc 91.34:  92%|█████████▏| 212/231 [00:37<00:03,  6.03it/s]
Acc 89.59:  92%|█████████▏| 212/231 [00:37<00:03,  6.03it/s]
Acc 89.59:  92%|█████████▏| 213/231 [00:37<00:02,  6.05it/s]
Acc 91.38:  92%|█████████▏| 213/231 [00:37<00:02,  6.05it/s]
Acc 89.63:  92%|█████████▏| 213/231 [00:37<00:02,  6.05it/s]
Acc 89.63:  93%|█████████▎| 214/231 [00:37<00:02,  6.07it/s]
Acc 91.41:  93%|█████████▎| 214/231 [00:38<00:02,  6.07it/s]
Acc 89.67:  93%|█████████▎| 214/231 [00:38<00:02,  6.07it/s]
Acc 89.67:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 91.44:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 89.71:  93%|█████████▎| 215/231 [00:38<00:02,  6.08it/s]
Acc 89.71:  94%|█████████▎| 216/231 [00:38<00:02,  6.09it/s]
Acc 91.48:  94%|█████████▎| 216/231 [00:38<00:02,  6.09it/s]
Acc 89.74:  94%|█████████▎| 216/231 [00:38<00:02,  6.09it/s]
Acc 89.74:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 91.51:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 89.78:  94%|█████████▍| 217/231 [00:38<00:02,  6.09it/s]
Acc 89.78:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 91.54:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 89.82:  94%|█████████▍| 218/231 [00:38<00:02,  6.09it/s]
Acc 89.82:  95%|█████████▍| 219/231 [00:38<00:01,  6.10it/s]
Acc 91.57:  95%|█████████▍| 219/231 [00:38<00:01,  6.10it/s]
Acc 89.86:  95%|█████████▍| 219/231 [00:38<00:01,  6.10it/s]
Acc 89.86:  95%|█████████▌| 220/231 [00:38<00:01,  6.10it/s]
Acc 91.60:  95%|█████████▌| 220/231 [00:39<00:01,  6.10it/s]
Acc 89.89:  95%|█████████▌| 220/231 [00:39<00:01,  6.10it/s]
Acc 89.89:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 91.63:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 89.92:  96%|█████████▌| 221/231 [00:39<00:01,  6.10it/s]
Acc 89.92:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 91.64:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 89.94:  96%|█████████▌| 222/231 [00:39<00:01,  6.10it/s]
Acc 89.94:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 91.65:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 89.96:  97%|█████████▋| 223/231 [00:39<00:01,  6.10it/s]
Acc 89.96:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 91.65:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 89.97:  97%|█████████▋| 224/231 [00:39<00:01,  6.10it/s]
Acc 89.97:  97%|█████████▋| 225/231 [00:39<00:00,  6.10it/s]
Acc 91.67:  97%|█████████▋| 225/231 [00:39<00:00,  6.10it/s]
Acc 89.99:  97%|█████████▋| 225/231 [00:39<00:00,  6.10it/s]
Acc 89.99:  98%|█████████▊| 226/231 [00:39<00:00,  6.10it/s]
Acc 91.68:  98%|█████████▊| 226/231 [00:40<00:00,  6.10it/s]
Acc 90.00:  98%|█████████▊| 226/231 [00:40<00:00,  6.10it/s]
Acc 90.00:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 91.70:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 90.03:  98%|█████████▊| 227/231 [00:40<00:00,  6.10it/s]
Acc 90.03:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 91.71:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 90.05:  99%|█████████▊| 228/231 [00:40<00:00,  6.10it/s]
Acc 90.05:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 91.72:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 90.07:  99%|█████████▉| 229/231 [00:40<00:00,  6.10it/s]
Acc 90.07: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 91.72: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 90.07: 100%|█████████▉| 230/231 [00:40<00:00,  6.10it/s]
Acc 90.07: 100%|██████████| 231/231 [00:40<00:00,  5.64it/s]
Meta Val 7: 0.9172157403006034
Meta Val_1 7: 0.9007082209672108
Best Acc 91.72

  0%|          | 0/691 [00:00<?, ?it/s][W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)
[W pthreadpool-cpp.cc:90] Warning: Leaking Caffe2 thread-pool after fork. (function pthreadpool)

Acc 0.88:   0%|          | 0/691 [00:02<?, ?it/s]Epoch: [8][0/691]	Time 2.616 (2.616)	Loss 0.2914 (0.2914)	Prec@1 0.882 (0.882)	

Acc 0.88:   0%|          | 0/691 [00:02<?, ?it/s]Epoch: [8][0/691]	Time 0.000 (1.308)	Loss 0.3620 (0.3620)	Prec@1 0.873 (0.873)	

Acc 0.88:   0%|          | 1/691 [00:02<30:05,  2.62s/it]
Acc 0.89:   0%|          | 1/691 [00:03<30:05,  2.62s/it]
Acc 0.89:   0%|          | 1/691 [00:03<30:05,  2.62s/it]
Acc 0.89:   0%|          | 2/691 [00:03<15:47,  1.38s/it]
Acc 0.87:   0%|          | 2/691 [00:03<15:47,  1.38s/it]
Acc 0.87:   0%|          | 2/691 [00:03<15:47,  1.38s/it]
Acc 0.87:   0%|          | 3/691 [00:03<11:12,  1.02it/s]
Acc 0.88:   0%|          | 3/691 [00:04<11:12,  1.02it/s]
Acc 0.88:   0%|          | 3/691 [00:04<11:12,  1.02it/s]
Acc 0.88:   1%|          | 4/691 [00:04<09:03,  1.26it/s]
Acc 0.88:   1%|          | 4/691 [00:04<09:03,  1.26it/s]
Acc 0.88:   1%|          | 4/691 [00:04<09:03,  1.26it/s]
Acc 0.88:   1%|          | 5/691 [00:04<07:51,  1.46it/s]
Acc 0.89:   1%|          | 5/691 [00:05<07:51,  1.46it/s]
Acc 0.89:   1%|          | 5/691 [00:05<07:51,  1.46it/s]
Acc 0.89:   1%|          | 6/691 [00:05<07:08,  1.60it/s]
Acc 0.89:   1%|          | 6/691 [00:05<07:08,  1.60it/s]
Acc 0.89:   1%|          | 6/691 [00:05<07:08,  1.60it/s]
Acc 0.89:   1%|          | 7/691 [00:05<06:40,  1.71it/s]
Acc 0.90:   1%|          | 7/691 [00:06<06:40,  1.71it/s]
Acc 0.90:   1%|          | 7/691 [00:06<06:40,  1.71it/s]
Acc 0.90:   1%|          | 8/691 [00:06<06:21,  1.79it/s]
Acc 0.89:   1%|          | 8/691 [00:06<06:21,  1.79it/s]
Acc 0.89:   1%|          | 8/691 [00:06<06:21,  1.79it/s]
Acc 0.89:   1%|▏         | 9/691 [00:06<06:09,  1.84it/s]
Acc 0.89:   1%|▏         | 9/691 [00:07<06:09,  1.84it/s]
Acc 0.89:   1%|▏         | 9/691 [00:07<06:09,  1.84it/s]
Acc 0.89:   1%|▏         | 10/691 [00:07<06:00,  1.89it/s]
Acc 0.90:   1%|▏         | 10/691 [00:07<06:00,  1.89it/s]
Acc 0.90:   1%|▏         | 10/691 [00:07<06:00,  1.89it/s]
Acc 0.90:   2%|▏         | 11/691 [00:07<05:55,  1.91it/s]
Acc 0.90:   2%|▏         | 11/691 [00:08<05:55,  1.91it/s]
Acc 0.90:   2%|▏         | 11/691 [00:08<05:55,  1.91it/s]
Acc 0.90:   2%|▏         | 12/691 [00:08<05:50,  1.94it/s]
Acc 0.91:   2%|▏         | 12/691 [00:08<05:50,  1.94it/s]
Acc 0.91:   2%|▏         | 12/691 [00:08<05:50,  1.94it/s]
Acc 0.91:   2%|▏         | 13/691 [00:08<05:47,  1.95it/s]
Acc 0.91:   2%|▏         | 13/691 [00:09<05:47,  1.95it/s]
Acc 0.91:   2%|▏         | 13/691 [00:09<05:47,  1.95it/s]
Acc 0.91:   2%|▏         | 14/691 [00:09<05:45,  1.96it/s]
Acc 0.91:   2%|▏         | 14/691 [00:09<05:45,  1.96it/s]
Acc 0.91:   2%|▏         | 14/691 [00:09<05:45,  1.96it/s]
Acc 0.91:   2%|▏         | 15/691 [00:09<05:44,  1.96it/s]
Acc 0.92:   2%|▏         | 15/691 [00:10<05:44,  1.96it/s]
Acc 0.92:   2%|▏         | 15/691 [00:10<05:44,  1.96it/s]
Acc 0.92:   2%|▏         | 16/691 [00:10<05:42,  1.97it/s]
Acc 0.92:   2%|▏         | 16/691 [00:10<05:42,  1.97it/s]
Acc 0.92:   2%|▏         | 16/691 [00:10<05:42,  1.97it/s]
Acc 0.92:   2%|▏         | 17/691 [00:10<05:40,  1.98it/s]
Acc 0.92:   2%|▏         | 17/691 [00:11<05:40,  1.98it/s]
Acc 0.92:   2%|▏         | 17/691 [00:11<05:40,  1.98it/s]
Acc 0.92:   3%|▎         | 18/691 [00:11<05:40,  1.98it/s]
Acc 0.93:   3%|▎         | 18/691 [00:11<05:40,  1.98it/s]
Acc 0.93:   3%|▎         | 18/691 [00:11<05:40,  1.98it/s]
Acc 0.93:   3%|▎         | 19/691 [00:11<05:39,  1.98it/s]
Acc 0.93:   3%|▎         | 19/691 [00:12<05:39,  1.98it/s]
Acc 0.93:   3%|▎         | 19/691 [00:12<05:39,  1.98it/s]
Acc 0.93:   3%|▎         | 20/691 [00:12<05:38,  1.98it/s]
Acc 0.93:   3%|▎         | 20/691 [00:12<05:38,  1.98it/s]
Acc 0.93:   3%|▎         | 20/691 [00:12<05:38,  1.98it/s]
Acc 0.93:   3%|▎         | 21/691 [00:12<05:37,  1.99it/s]
Acc 0.93:   3%|▎         | 21/691 [00:13<05:37,  1.99it/s]
Acc 0.93:   3%|▎         | 21/691 [00:13<05:37,  1.99it/s]
Acc 0.93:   3%|▎         | 22/691 [00:13<05:36,  1.99it/s]
Acc 0.93:   3%|▎         | 22/691 [00:13<05:36,  1.99it/s]
Acc 0.93:   3%|▎         | 22/691 [00:13<05:36,  1.99it/s]
Acc 0.93:   3%|▎         | 23/691 [00:13<05:36,  1.98it/s]
Acc 0.93:   3%|▎         | 23/691 [00:14<05:36,  1.98it/s]
Acc 0.93:   3%|▎         | 23/691 [00:14<05:36,  1.98it/s]
Acc 0.93:   3%|▎         | 24/691 [00:14<05:35,  1.99it/s]
Acc 0.94:   3%|▎         | 24/691 [00:14<05:35,  1.99it/s]
Acc 0.94:   3%|▎         | 24/691 [00:14<05:35,  1.99it/s]
Acc 0.94:   4%|▎         | 25/691 [00:14<05:34,  1.99it/s]
Acc 0.94:   4%|▎         | 25/691 [00:15<05:34,  1.99it/s]
Acc 0.94:   4%|▎         | 25/691 [00:15<05:34,  1.99it/s]
Acc 0.94:   4%|▍         | 26/691 [00:15<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 26/691 [00:15<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 26/691 [00:15<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 27/691 [00:15<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 27/691 [00:16<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 27/691 [00:16<05:33,  1.99it/s]
Acc 0.94:   4%|▍         | 28/691 [00:16<05:32,  1.99it/s]
Acc 0.94:   4%|▍         | 28/691 [00:16<05:32,  1.99it/s]
Acc 0.94:   4%|▍         | 28/691 [00:16<05:32,  1.99it/s]
Acc 0.94:   4%|▍         | 29/691 [00:16<05:31,  2.00it/s]
Acc 0.94:   4%|▍         | 29/691 [00:17<05:31,  2.00it/s]
Acc 0.94:   4%|▍         | 29/691 [00:17<05:31,  2.00it/s]
Acc 0.94:   4%|▍         | 30/691 [00:17<05:31,  1.99it/s]
Acc 0.94:   4%|▍         | 30/691 [00:17<05:31,  1.99it/s]
Acc 0.94:   4%|▍         | 30/691 [00:17<05:31,  1.99it/s]
Acc 0.94:   4%|▍         | 31/691 [00:17<05:31,  1.99it/s]
Acc 0.94:   4%|▍         | 31/691 [00:18<05:31,  1.99it/s]
Acc 0.94:   4%|▍         | 31/691 [00:18<05:31,  1.99it/s]
Acc 0.94:   5%|▍         | 32/691 [00:18<05:31,  1.99it/s]
Acc 0.95:   5%|▍         | 32/691 [00:18<05:31,  1.99it/s]
Acc 0.95:   5%|▍         | 32/691 [00:18<05:31,  1.99it/s]
Acc 0.95:   5%|▍         | 33/691 [00:18<05:30,  1.99it/s]
Acc 0.95:   5%|▍         | 33/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▍         | 33/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▍         | 34/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▍         | 34/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▍         | 34/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▌         | 35/691 [00:19<05:30,  1.99it/s]
Acc 0.95:   5%|▌         | 35/691 [00:20<05:30,  1.99it/s]
Acc 0.95:   5%|▌         | 35/691 [00:20<05:30,  1.99it/s]
Acc 0.95:   5%|▌         | 36/691 [00:20<05:30,  1.98it/s]
Acc 0.95:   5%|▌         | 36/691 [00:20<05:30,  1.98it/s]
Acc 0.95:   5%|▌         | 36/691 [00:20<05:30,  1.98it/s]
Acc 0.95:   5%|▌         | 37/691 [00:20<05:29,  1.99it/s]
Acc 0.95:   5%|▌         | 37/691 [00:21<05:29,  1.99it/s]
Acc 0.95:   5%|▌         | 37/691 [00:21<05:29,  1.99it/s]
Acc 0.95:   5%|▌         | 38/691 [00:21<05:28,  1.99it/s]
Acc 0.95:   5%|▌         | 38/691 [00:21<05:28,  1.99it/s]
Acc 0.95:   5%|▌         | 38/691 [00:21<05:28,  1.99it/s]
Acc 0.95:   6%|▌         | 39/691 [00:21<05:28,  1.99it/s]
Acc 0.95:   6%|▌         | 39/691 [00:22<05:28,  1.99it/s]
Acc 0.95:   6%|▌         | 39/691 [00:22<05:28,  1.99it/s]
Acc 0.95:   6%|▌         | 40/691 [00:22<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 40/691 [00:22<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 40/691 [00:22<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 41/691 [00:22<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 41/691 [00:23<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 41/691 [00:23<05:27,  1.99it/s]
Acc 0.95:   6%|▌         | 42/691 [00:23<05:26,  1.99it/s]
Acc 0.95:   6%|▌         | 42/691 [00:23<05:26,  1.99it/s]
Acc 0.95:   6%|▌         | 42/691 [00:23<05:26,  1.99it/s]
Acc 0.95:   6%|▌         | 43/691 [00:23<05:26,  1.98it/s]
Acc 0.94:   6%|▌         | 43/691 [00:24<05:26,  1.98it/s]
Acc 0.94:   6%|▌         | 43/691 [00:24<05:26,  1.98it/s]
Acc 0.94:   6%|▋         | 44/691 [00:24<05:25,  1.99it/s]
Acc 0.94:   6%|▋         | 44/691 [00:24<05:25,  1.99it/s]
Acc 0.94:   6%|▋         | 44/691 [00:24<05:25,  1.99it/s]
Acc 0.94:   7%|▋         | 45/691 [00:24<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 45/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 45/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 46/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 46/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 46/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 47/691 [00:25<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 47/691 [00:26<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 47/691 [00:26<05:24,  1.99it/s]
Acc 0.94:   7%|▋         | 48/691 [00:26<05:23,  1.99it/s]
Acc 0.94:   7%|▋         | 48/691 [00:26<05:23,  1.99it/s]
Acc 0.94:   7%|▋         | 48/691 [00:26<05:23,  1.99it/s]
Acc 0.94:   7%|▋         | 49/691 [00:26<05:23,  1.98it/s]
Acc 0.94:   7%|▋         | 49/691 [00:27<05:23,  1.98it/s]
Acc 0.94:   7%|▋         | 49/691 [00:27<05:23,  1.98it/s]
Acc 0.94:   7%|▋         | 50/691 [00:27<05:22,  1.99it/s]
Acc 0.94:   7%|▋         | 50/691 [00:27<05:22,  1.99it/s]
Acc 0.94:   7%|▋         | 50/691 [00:27<05:22,  1.99it/s]
Acc 0.94:   7%|▋         | 51/691 [00:27<05:21,  1.99it/s]
Acc 0.94:   7%|▋         | 51/691 [00:28<05:21,  1.99it/s]
Acc 0.94:   7%|▋         | 51/691 [00:28<05:21,  1.99it/s]
Acc 0.94:   8%|▊         | 52/691 [00:28<05:21,  1.99it/s]
Acc 0.94:   8%|▊         | 52/691 [00:28<05:21,  1.99it/s]
Acc 0.94:   8%|▊         | 52/691 [00:28<05:21,  1.99it/s]
Acc 0.94:   8%|▊         | 53/691 [00:28<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 53/691 [00:29<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 53/691 [00:29<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 54/691 [00:29<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 54/691 [00:29<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 54/691 [00:29<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 55/691 [00:29<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 55/691 [00:30<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 55/691 [00:30<05:20,  1.99it/s]
Acc 0.94:   8%|▊         | 56/691 [00:30<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 56/691 [00:30<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 56/691 [00:30<05:19,  1.99it/s]
Acc 0.94:   8%|▊         | 57/691 [00:30<05:18,  1.99it/s]
Acc 0.94:   8%|▊         | 57/691 [00:31<05:18,  1.99it/s]
Acc 0.94:   8%|▊         | 57/691 [00:31<05:18,  1.99it/s]
Acc 0.94:   8%|▊         | 58/691 [00:31<05:17,  1.99it/s]
Acc 0.94:   8%|▊         | 58/691 [00:31<05:17,  1.99it/s]
Acc 0.94:   8%|▊         | 58/691 [00:31<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 59/691 [00:31<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 59/691 [00:32<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 59/691 [00:32<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 60/691 [00:32<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 60/691 [00:32<05:17,  1.99it/s]
Acc 0.94:   9%|▊         | 60/691 [00:32<05:17,  1.99it/s]
Acc 0.94:   9%|▉         | 61/691 [00:32<05:16,  1.99it/s]
Acc 0.94:   9%|▉         | 61/691 [00:33<05:16,  1.99it/s]
Acc 0.94:   9%|▉         | 61/691 [00:33<05:16,  1.99it/s]
Acc 0.94:   9%|▉         | 62/691 [00:33<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 62/691 [00:33<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 62/691 [00:33<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 63/691 [00:33<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 63/691 [00:34<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 63/691 [00:34<05:16,  1.99it/s]
Acc 0.95:   9%|▉         | 64/691 [00:34<05:16,  1.98it/s]
Acc 0.95:   9%|▉         | 64/691 [00:34<05:16,  1.98it/s]
Acc 0.95:   9%|▉         | 64/691 [00:34<05:16,  1.98it/s]
Acc 0.95:   9%|▉         | 65/691 [00:34<05:15,  1.99it/s]
Acc 0.95:   9%|▉         | 65/691 [00:35<05:15,  1.99it/s]
Acc 0.95:   9%|▉         | 65/691 [00:35<05:15,  1.99it/s]
Acc 0.95:  10%|▉         | 66/691 [00:35<05:15,  1.98it/s]
Acc 0.95:  10%|▉         | 66/691 [00:35<05:15,  1.98it/s]
Acc 0.95:  10%|▉         | 66/691 [00:35<05:15,  1.98it/s]
Acc 0.95:  10%|▉         | 67/691 [00:35<05:14,  1.99it/s]
Acc 0.95:  10%|▉         | 67/691 [00:36<05:14,  1.99it/s]
Acc 0.95:  10%|▉         | 67/691 [00:36<05:14,  1.99it/s]
Acc 0.95:  10%|▉         | 68/691 [00:36<05:13,  1.99it/s]
Acc 0.95:  10%|▉         | 68/691 [00:36<05:13,  1.99it/s]
Acc 0.95:  10%|▉         | 68/691 [00:36<05:13,  1.99it/s]
Acc 0.95:  10%|▉         | 69/691 [00:36<05:12,  1.99it/s]
Acc 0.95:  10%|▉         | 69/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|▉         | 69/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 70/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 70/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 70/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 71/691 [00:37<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 71/691 [00:38<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 71/691 [00:38<05:12,  1.99it/s]
Acc 0.95:  10%|█         | 72/691 [00:38<05:11,  1.98it/s]
Acc 0.95:  10%|█         | 72/691 [00:38<05:11,  1.98it/s]
Acc 0.95:  10%|█         | 72/691 [00:38<05:11,  1.98it/s]
Acc 0.95:  11%|█         | 73/691 [00:38<05:10,  1.99it/s]
Acc 0.95:  11%|█         | 73/691 [00:39<05:10,  1.99it/s]
Acc 0.95:  11%|█         | 73/691 [00:39<05:10,  1.99it/s]
Acc 0.95:  11%|█         | 74/691 [00:39<05:10,  1.99it/s]
